D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.csproj.AssemblyReference.cache
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.ILGeneration.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.Lightweight.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.Extensions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.Metadata.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.Primitives.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.TypeExtensions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Resources.Reader.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Resources.ResourceManager.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Resources.Writer.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.CompilerServices.VisualC.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Extensions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Handles.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.WindowsRuntime.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Intrinsics.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Loader.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Numerics.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Formatters.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Json.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Primitives.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Xml.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.AccessControl.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Claims.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Algorithms.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Cng.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Csp.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Encoding.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Primitives.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.X509Certificates.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Xml.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Permissions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Principal.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.Principal.Windows.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Security.SecureString.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ServiceModel.Web.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ServiceProcess.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.CodePages.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.Extensions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Text.Encodings.Web.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Text.RegularExpressions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Channels.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Overlapped.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Dataflow.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Extensions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Parallel.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Thread.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.ThreadPool.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Timer.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Transactions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Transactions.Local.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ValueTuple.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Web.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Web.HttpUtility.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Windows.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Windows.Extensions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.Linq.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.ReaderWriter.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.Serialization.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.XDocument.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.XmlDocument.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.XmlSerializer.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.XPath.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.XPath.XDocument.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\WindowsBase.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\obj\Debug\netcoreapp3.1\Dominio.csproj.AssemblyReference.cache
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\obj\Debug\netcoreapp3.1\Dominio.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\obj\Debug\netcoreapp3.1\Dominio.AssemblyInfoInputs.cache
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\obj\Debug\netcoreapp3.1\Dominio.AssemblyInfo.cs
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\obj\Debug\netcoreapp3.1\Dominio.csproj.CoreCompileInputs.cache
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\obj\Debug\netcoreapp3.1\Dominio.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\obj\Debug\netcoreapp3.1\Dominio.pdb
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\Dominio.deps.json
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\Dominio.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\Dominio.pdb
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Antiforgery.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.Cookies.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.Core.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.OAuth.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authorization.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authorization.Policy.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Authorization.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Forms.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Server.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Web.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Connections.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.CookiePolicy.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cors.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.DataProtection.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.DataProtection.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.DataProtection.Extensions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Diagnostics.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Diagnostics.HealthChecks.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.HostFiltering.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Hosting.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Hosting.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Html.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Connections.Common.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Connections.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Extensions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Features.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.HttpOverrides.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.HttpsPolicy.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Identity.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Localization.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Localization.Routing.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Metadata.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.ApiExplorer.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Core.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Cors.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Formatters.Json.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Formatters.Xml.dll
